[RULESET.reject]
name = "Reject"
rules = [
    "DOMAIN-SUFFIX, adsmogo.com, Reject",
    "DOMAIN-SUFFIX, admaster.mobi, Reject",
    "DOMAIN-SUFFIX, admaster.com.cn, Reject",
    "DOMAIN-SUFFIX, domob.cn, Reject",
    "DOMAIN-SUFFIX, domob.com.cn, Reject",
    "DOMAIN-SUFFIX, domob.org, Reject",
    "DOMAIN-SUFFIX, domobcdn.com, Reject",
    "DOMAIN-SUFFIX, doubleclick.net, Reject",
    "DOMAIN-SUFFIX, duomeng.cn, Reject",
    "DOMAIN-SUFFIX, duomeng.net, Reject",
    "DOMAIN, alog.umeng.co, Reject",
    "DOMAIN, alog.umeng.com, Reject",
    "DOMAIN, au.umeng.com, Reject",
    "DOMAIN-SUFFIX, oc.umeng.com, Reject",
    "DOMAIN-SUFFIX, umeng.co, Reject",
    "DOMAIN-SUFFIX, umengcloud.com, Reject",
    "DOMAIN-SUFFIX, umeng.net, Reject",
    "DOMAIN-SUFFIX,flurry.co, Reject",
    "DOMAIN-SUFFIX, talkingdata, Reject",
    "DOMAIN-SUFFIX, allyes.co, Reject",
    "DOMAIN-SUFFIX, 37cs.com, Reject",
    "DOMAIN-SUFFIX, 51.la, Reject",
    "DOMAIN-SUFFIX, 51yes.la, Reject",
    "DOMAIN-SUFFIX, adwo.com, Reject",
    "DOMAIN-SUFFIX, c.youdao.com, Reject",
    "DOMAIN-SUFFIX, eclicks.cn, Reject",
    "DOMAIN-SUFFIX, exoclick.com, Reject",
    "DOMAIN-SUFFIX, fengbuy.com, Reject",
    "DOMAIN-SUFFIX, googleadservices.com, Reject",
    "DOMAIN-SUFFIX, googlesyndication.com, Reject",
    "DOMAIN-SUFFIX, googleadsserving.cn, Reject",
    "DOMAIN-SUFFIX, googletagservices.com, Reject",
    "DOMAIN-SUFFIX, googeadsserving.cn, Reject",
    "DOMAIN-SUFFIX, inmobi.com, Reject",
    "DOMAIN-SUFFIX, immob.cn, Reject",
    "DOMAIN-SUFFIX, lnk0.com, Reject",
    "DOMAIN-SUFFIX, tutuapp.com, Reject",
    "DOMAIN-SUFFIX, union.youdao.com, Reject",
    "DOMAIN-SUFFIX, voiceads.cn, Reject",
    "DOMAIN-SUFFIX, we.tm, Reject",
    "DOMAIN-SUFFIX, xdrig.com, Reject",
    "DOMAIN-SUFFIX, yes1.feng.com, Reject",
    "DOMAIN-SUFFIX, youmi.net, Reject",
    "DOMAIN-SUFFIX, venus.alfhaily.me, Reject",
    "DOMAIN-SUFFIX, aiwuqi.com.cn, Reject",
    "DOMAIN-SUFFIX, markmonitor.com, Reject",
    "DOMAIN-SUFFIX, umsns.com, Reject",
    "DOMAIN-SUFFIX, mopub.com, Reject",
    "DOMAIN-SUFFIX, scorecardresearch.com, Reject",
    "DOMAIN-SUFFIX, jusha.com, Reject",
    "DOMAIN-SUFFIX, stat.aDirects.com, Reject",
    "DOMAIN-SUFFIX, pub.mop.com, Reject",
    "DOMAIN-SUFFIX, irs01.com, Reject",
    "DOMAIN-SUFFIX, a.alimama.cn, Reject",
    "DOMAIN-SUFFIX, acjs.aliyun.com, Reject",
    "DOMAIN-SUFFIX, adash.m.taobao.com, Reject",
    "DOMAIN-SUFFIX, adashbc.m.taobao.com, Reject",
    "DOMAIN-SUFFIX, adashx.m.taobao.com, Reject",
    "DOMAIN-SUFFIX, adashxgc.ut.taobao.com, Reject",
    "DOMAIN-SUFFIX, mmstat.com, Reject",
    "DOMAIN-SUFFIX, atanx.alicdn.com, Reject",
